成交日期,成交时间,证券代码,证券名称,买卖方向,成交价格,成交数量,成交金额
2025/12/17,9:30:00,002565,顺灏股份,买入,16.058,21300,342031
2025/12/17,9:30:00,002565,顺灏股份,买入,16.05,48200,773610
2025/12/17,11:21:47,002565,顺灏股份,卖出,15.74,43700,687838
2025/12/17,13:00:02,002565,顺灏股份,卖出,15.87,13000,206310
2025/12/17,13:04:09,300102,乾照光电,卖出,24.39,70600,1721934
2025/12/17,13:04:59,002565,顺灏股份,卖出,15.66,700,10962
2025/12/17,13:06:21,002565,顺灏股份,卖出,15.6,229300,3577080
2025/12/17,14:16:39,600345,长江通信,买入,30.519,55000,1678521
2025/12/17,14:43:09,003005,竞业达,买入,20.92,259500,5428740
2025/12/18,9:25:00,600345,长江通信,卖出,29,55000,1595000
2025/12/18,9:30:36,002536,飞龙股份,买入,29.988,107000,3208716
2025/12/18,10:15:23,003005,竞业达,卖出,20.56,48600,999216
2025/12/18,10:23:08,003005,竞业达,卖出,20.57,52700,1084048
2025/12/18,10:29:20,003005,竞业达,卖出,20.61,22100,455481
2025/12/18,10:30:54,003005,竞业达,卖出,20.58,8100,166698
